Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
2022-09-09,"4,067.36",0.02968,0.15713,0.20094,9/9/22,23.0309,23.0309
2022-09-12,"4,110.41",0.02995,0.15713,0.20094,9/12/22,23.0536,23.0536
2022-09-13,"3,932.69",0.03153,0.15713,0.20094,9/13/22,23.1024,23.1024
2022-09-14,"3,946.01",0.03128,0.16157,0.22161,9/14/22,23.1221,23.1221
2022-09-15,"3,901.35",0.03095,0.16157,0.22161,9/15/22,23.1858,23.1858
2022-09-16,"3,873.33",0.0307,0.16157,0.22161,9/16/22,23.2489,23.2489
2022-09-19,"3,899.89",0.03035,0.16157,0.22161,9/19/22,23.2927,23.2927
2022-09-20,"3,855.93",0.03243,0.16157,0.22161,9/20/22,23.3393,23.3393
2022-09-21,"3,789.93",0.0319,0.16911,0.24129,9/21/22,23.3977,23.3977
2022-09-22,"3,757.99",0.0313,0.16911,0.24129,9/22/22,23.4756,23.4756
2022-09-23,"3,693.23",0.03108,0.16911,0.24129,9/23/22,23.5621,23.5621
2022-09-26,"3,655.04",0.03165,0.16911,0.24129,9/26/22,23.68,23.68
2022-09-27,"3,647.29",0.0325,0.16911,0.24129,9/27/22,23.8233,23.8233
2022-09-28,"3,719.04",0.0323,0.17158,0.23464,9/28/22,23.9651,23.9651
2022-09-29,"3,640.47",0.03218,0.17158,0.23464,9/29/22,24.0813,24.0813
2022-09-30,"3,585.62",0.0318,0.17158,0.23464,9/30/22,24.2245,24.2245
2022-10-03,"3,678.43",0.0315,0.17158,0.23464,10/3/22,24.3219,24.3219
2022-10-04,"3,790.93",0.03315,0.17158,0.23464,10/4/22,24.3689,24.3689
2022-10-05,"3,783.28",0.03293,0.16047,0.23058,10/5/22,24.4329,24.4329
2022-10-06,"3,744.52",0.03288,0.16047,0.23058,10/6/22,24.5342,24.5342
2022-10-07,"3,639.66",0.03293,0.16047,0.23058,10/7/22,24.6601,24.6601
2022-10-10,"3,612.39",0.03285,0.16047,0.23058,10/10/22,24.7496,24.7496
2022-10-11,"3,588.84",0.0334,0.16047,0.23058,10/11/22,24.8451,24.8451
2022-10-12,"3,577.03",0.03533,0.16835,0.25345,10/12/22,24.9347,24.9347
2022-10-13,"3,669.91",0.03583,0.16835,0.25345,10/13/22,24.9929,24.9929
2022-10-14,"3,583.07",0.03628,0.16835,0.25345,10/14/22,25.0781,25.0781
2022-10-17,"3,677.95",0.03688,0.16835,0.25345,10/17/22,25.1538,25.1538
2022-10-18,"3,719.98",0.03833,0.16835,0.25345,10/18/22,25.2086,25.2086
2022-10-19,"3,695.16",0.03893,0.16755,0.25023,10/19/22,25.2929,25.2929
2022-10-20,"3,665.78",0.0389,0.16755,0.25023,10/20/22,25.3901,25.3901
2022-10-21,"3,752.75",0.03885,0.16755,0.25023,10/21/22,25.4879,25.4879
2022-10-24,"3,797.34",0.03913,0.16755,0.25023,10/24/22,25.5733,25.5733
2022-10-25,"3,859.11",0.03965,0.16755,0.25023,10/25/22,25.5789,25.5789
2022-10-26,"3,830.60",0.0393,0.16509,0.24426,10/26/22,25.6403,25.6403
2022-10-27,"3,807.30",0.0393,0.16509,0.24426,10/27/22,25.6008,25.6008
2022-10-28,"3,901.06",0.0397,0.16509,0.24426,10/28/22,25.6082,25.6082
2022-10-31,"3,871.98",0.03975,0.16509,0.24426,10/31/22,25.6398,25.6398
2022-11-01,"3,856.10",0.0405,0.16509,0.24426,11/1/22,25.6373,25.6373
2022-11-02,"3,759.69",0.04025,0.16847,0.24988,11/2/22,25.6269,25.6269
2022-11-03,"3,719.89",0.04025,0.16847,0.24988,11/3/22,25.654,25.654
2022-11-04,"3,770.55",0.04013,0.16847,0.24988,11/4/22,25.6463,25.6463
2022-11-07,"3,806.80",0.03983,0.16847,0.24988,11/7/22,25.5997,25.5997
2022-11-08,"3,828.11",0.0409,0.16847,0.24988,11/8/22,25.5547,25.5547
2022-11-09,"3,748.57",0.04093,0.17241,0.2398,11/9/22,25.5354,25.5354
2022-11-10,"3,956.37",0.04055,0.17241,0.2398,11/10/22,25.4653,25.4653
2022-11-11,"3,992.93",0.04063,0.17241,0.2398,11/11/22,25.3874,25.3874
2022-11-14,"3,957.25",0.04068,0.17241,0.2398,11/14/22,25.3482,25.3482
2022-11-15,"3,991.73",0.0413,0.17241,0.2398,11/15/22,25.3219,25.3219
2022-11-16,"3,958.79",0.04125,0.1593,0.22525,11/16/22,25.2864,25.2864
2022-11-17,"3,946.56",0.04113,0.1593,0.22525,11/17/22,25.2252,25.2252
2022-11-18,"3,965.34",0.04135,0.1593,0.22525,11/18/22,25.1706,25.1706
2022-11-21,"3,949.94",0.04098,0.1593,0.22525,11/21/22,25.0664,25.0664
2022-11-22,"4,003.58",0.04198,0.1593,0.22525,11/22/22,24.9418,24.9418
2022-11-23,"4,027.26",0.042,0.14892,0.21181,11/23/22,24.822,24.822
2022-11-25,"4,026.12",0.04175,0.14892,0.21181,11/25/22,24.733,24.733
2022-11-28,"3,963.94",0.04183,0.14892,0.21181,11/28/22,24.6443,24.6443
2022-11-29,"3,957.63",0.04253,0.14892,0.21181,11/29/22,24.5698,24.5698
2022-11-30,"4,080.11",0.04253,0.14565,0.20411,11/30/22,24.4681,24.4681
2022-12-01,"4,076.57",0.04193,0.14565,0.20411,12/1/22,24.357,24.357
2022-12-02,"4,071.70",0.04208,0.14565,0.20411,12/2/22,24.2294,24.2294
2022-12-05,"3,998.84",0.04158,0.14565,0.20411,12/5/22,24.1216,24.1216
2022-12-06,"3,941.26",0.0422,0.14565,0.20411,12/6/22,24.0404,24.0404
2022-12-07,"3,933.92",0.04183,0.15201,0.21697,12/7/22,24.0051,24.0051
2022-12-08,"3,963.51",0.0415,0.15201,0.21697,12/8/22,23.9345,23.9345
2022-12-09,"3,934.38",0.04173,0.15201,0.21697,12/9/22,23.9493,23.9493
2022-12-12,"3,990.56",0.04168,0.15201,0.21697,12/12/22,23.9005,23.9005
2022-12-13,"4,019.65",0.04248,0.15201,0.21697,12/13/22,23.8385,23.8385
2022-12-14,"3,995.32",0.0422,0.14752,0.21522,12/14/22,23.791,23.791
2022-12-15,"3,895.75",0.04213,0.14752,0.21522,12/15/22,23.7573,23.7573
2022-12-16,"3,852.36",0.04163,0.14752,0.21522,12/16/22,23.7083,23.7083
2022-12-19,"3,817.66",0.04163,0.14752,0.21522,12/19/22,23.6903,23.6903
2022-12-20,"3,821.62",0.0423,0.14752,0.21522,12/20/22,23.6866,23.6866
2022-12-21,"3,878.44",0.04205,0.15376,0.21883,12/21/22,23.6485,23.6485
2022-12-22,"3,822.39",0.04208,0.15376,0.21883,12/22/22,23.6104,23.6104
2022-12-23,"3,844.82",0.04193,0.15376,0.21883,12/23/22,23.5983,23.5983
2022-12-27,"3,829.25",0.04195,0.15376,0.21883,12/27/22,23.5918,23.5918
2022-12-28,"3,783.22",0.04338,0.15861,0.22666,12/28/22,23.5756,23.5756
2022-12-29,"3,849.28",0.04295,0.15861,0.22666,12/29/22,23.5538,23.5538
2022-12-30,"3,839.50",0.0426,0.15861,0.22666,12/30/22,23.5342,23.5342
